System Y Matrix (Lower Triangle by Columns)

  Row  Col               G               B

[   1,   1] =   288.8949271 + j -38889.49271
[   4,   1] =  -288.8949271 + j  28889.49271
[   2,   2] =   288.8949271 + j -38889.49271
[   5,   2] =  -288.8949271 + j  28889.49271
[   3,   3] =   288.8949271 + j -38889.49271
[   6,   3] =  -288.8949271 + j  28889.49271
[   4,   4] =   545.8137515 + j -29422.22249
[   5,   4] =  -45.03272776 + j  118.7865881
[   6,   4] =  -124.7958839 + j  182.8724877
[   7,   4] =  -256.9188244 + j  532.7297874
[   8,   4] =   45.03272776 + j -118.7865881
[   9,   4] =   124.7958839 + j -182.8724877
[   5,   5] =   519.7140989 + j -29403.62425
[   6,   5] =  -76.44269912 + j   144.979062
[   7,   5] =   45.03272776 + j -118.7865881
[   8,   5] =  -230.8191718 + j  514.1315467
[   9,   5] =   76.44269912 + j  -144.979062
[   6,   6] =   576.1886704 + j -29441.53917
[   7,   6] =   124.7958839 + j -182.8724877
[   8,   6] =   76.44269912 + j  -144.979062
[   9,   6] =  -287.2937434 + j  552.0464628
[   7,   7] =   263.3417951 + j  -546.048032
[   8,   7] =  -48.15262486 + j  123.3584003
[   9,   7] =  -125.9217021 + j  185.8421524
[  10,   7] =  -6.422970611 + j  13.31824468
[  11,   7] =   3.119897098 + j -4.571812192
[  12,   7] =   1.125818194 + j -2.969664702
[   8,   8] =   238.0015154 + j -527.9327081
[   9,   8] =   -78.3537666 + j  148.6035385
[  10,   8] =   3.119897098 + j -4.571812192
[  11,   8] =  -7.182343584 + j  13.80116157
[  12,   8] =   1.911067478 + j -3.624476549
[   9,   9] =   293.0642227 + j -564.8997514
[  10,   9] =   1.125818194 + j -2.969664702
[  11,   9] =   1.911067478 + j -3.624476549
[  12,   9] =  -5.770479295 + j  12.85328867
[  10,  10] =   14.98693143 + j -31.07590418
[  11,  10] =  -7.279759894 + j  10.66756178
[  12,  10] =   -2.62690912 + j  6.929217639
[  15,  10] =  -8.563960815 + j  17.75765958
[  16,  10] =   4.159862797 + j -6.095749589
[  17,  10] =   1.501090925 + j -3.959552937
[  11,  11] =   27.95309046 + j -43.55111835
[  12,  11] =  -4.459157449 + j  8.457111947
[  13,  11] =  -11.19428877 + j  11.34840815
[  15,  11] =   4.159862797 + j -6.095749589
[  16,  11] =  -9.576458112 + j  18.40154876
[  17,  11] =   2.548089971 + j -4.832635398
[  12,  12] =   21.30045383 + j -37.93489246
[  14,  12] =  -7.836002137 + j  7.943885702
[  15,  12] =   1.501090925 + j -3.959552937
[  16,  12] =   2.548089971 + j -4.832635398
[  17,  12] =  -7.693972394 + j  17.13771822
[  13,  13] =   11.19428877 + j  -11.3484081
[  14,  14] =   23.65869876 + j -23.98442401
[  18,  14] =  -9.795002671 + j  9.929857128
[  19,  14] =  -6.027693951 + j   6.11068131
[  15,  15] =   21.40990204 + j -44.39414886
[  16,  15] =  -10.39965699 + j  15.23937397
[  17,  15] =  -3.752727314 + j  9.898882342
[  21,  15] =  -12.84594122 + j  26.63648937
[  22,  15] =   6.239794195 + j -9.143624384
[  23,  15] =   2.251636388 + j -5.939329405
[  16,  16] =   23.94114528 + j -46.00387182
[  17,  16] =  -6.370224927 + j   12.0815885
[  21,  16] =   6.239794195 + j -9.143624384
[  22,  16] =  -14.36468717 + j  27.60232314
[  23,  16] =   3.822134956 + j -7.248953098
[  17,  17] =   19.23493098 + j -42.84429547
[  21,  17] =   2.251636388 + j -5.939329405
[  22,  17] =   3.822134956 + j -7.248953098
[  23,  17] =  -11.54095859 + j  25.70657733
[  18,  18] =   9.795002671 + j -9.929857086
[  19,  19] =   13.86369609 + j -14.05456693
[  20,  19] =  -7.836002137 + j  7.943885702
[  20,  20] =   7.836002137 + j  -7.94388566
[  21,  21] =   30.11657108 + j -53.22068849
[  22,  21] =  -10.39965699 + j  15.23937397
[  23,  21] =  -3.752727314 + j  9.898882342
[  25,  21] =  -8.706669041 + j  8.826539669
[  26,  21] =  -8.563960815 + j  17.75765958
[  27,  21] =   4.159862797 + j -6.095749589
[  28,  21] =   1.501090925 + j -3.959552937
[  22,  22] =   32.64781432 + j -54.83041145
[  23,  22] =  -6.370224927 + j   12.0815885
[  24,  22] =  -8.706669041 + j  8.826539669
[  26,  22] =   4.159862797 + j -6.095749589
[  27,  22] =  -9.576458112 + j  18.40154876
[  28,  22] =   2.548089971 + j -4.832635398
[  23,  23] =   19.23493098 + j -42.84429547
[  26,  23] =   1.501090925 + j -3.959552937
[  27,  23] =   2.548089971 + j -4.832635398
[  28,  23] =  -7.693972394 + j  17.13771822
[  24,  24] =   8.706669041 + j -8.826539627
[  25,  25] =   12.17310799 + j -3475.265484
[  29,  25] =  -3.466438945 + j  3466.438945
[  26,  26] =   268.9651337 + j -557.1789191
[  27,  26] =  -50.11916879 + j  126.6396596
[  28,  26] =  -127.8096522 + j  189.0486768
[  32,  26] =  -3.482348433 + j  6.691472236
[  33,  26] =  0.9265782276 + j -1.757321891
[  34,  26] =   1.512677372 + j -2.216636221
[ 260,  26] =  -256.9188244 + j  532.7297874
[ 261,  26] =   45.03272776 + j -118.7865881
[ 262,  26] =   124.7958839 + j -182.8724877
[  27,  27] =   243.1934381 + j -538.7649928
[  28,  27] =  -79.53664033 + j  151.2515348
[  32,  27] =  0.9265782276 + j -1.757321891
[  33,  27] =  -2.797808171 + j    6.2318975
[  34,  27] =  0.5458512332 + j -1.439837454
[ 260,  27] =   45.03272776 + j -118.7865881
[ 261,  27] =  -230.8191718 + j  514.1315467
[ 262,  27] =   76.44269912 + j  -144.979062
[  28,  28] =   311.1618869 + j -588.8813212
[  31,  28] =  -13.06000356 + j   13.2398095
[  32,  28] =   1.512677372 + j -2.216636221
[  33,  28] =  0.5458512332 + j -1.439837454
[  34,  28] =  -3.114167561 + j  6.457330767
[ 260,  28] =   124.7958839 + j -182.8724877
[ 261,  28] =   76.44269912 + j  -144.979062
[ 262,  28] =  -287.2937434 + j  552.0464628
[  29,  29] =   8.075851966 + j -3471.111818
[  30,  29] =  -4.609413022 + j  4.672873943
[  30,  30] =   20.28141729 + j -20.56064522
[  35,  30] =  -7.836002137 + j  7.943885702
[  36,  30] =  -7.836002137 + j  7.943885702
[  31,  31] =    32.6500089 + j -33.09952368
[  37,  31] =  -19.59000534 + j  19.85971426
[  32,  32] =   277.8136332 + j -565.7666938
[  33,  32] =  -48.50739612 + j  125.3765452
[  34,  32] =   -130.468424 + j  191.1848735
[  40,  32] =  -7.836002137 + j  7.943885702
[  41,  32] =  -9.576458189 + j  18.40154865
[  42,  32] =   2.548090126 + j   -4.8326352
[  43,  32] =   4.159862773 + j -6.095749607
[ 257,  32] =  -256.9188244 + j  532.7297874
[ 258,  32] =   45.03272776 + j -118.7865881
[ 259,  32] =   124.7958839 + j -182.8724877
[  33,  33] =   241.3109525 + j -537.5011622
[  34,  33] =  -78.48964125 + j  150.3784524
[  41,  33] =   2.548090126 + j   -4.8326352
[  42,  33] =   -7.69397247 + j  17.13771813
[  43,  33] =   1.501090891 + j -3.959552997
[ 257,  33] =   45.03272776 + j -118.7865881
[ 258,  33] =  -230.8191718 + j  514.1315467
[ 259,  33] =   76.44269912 + j  -144.979062
[  34,  34] =   298.9718717 + j -576.2614531
[  41,  34] =   4.159862773 + j -6.095749607
[  42,  34] =   1.501090891 + j -3.959552997
[  43,  34] =  -8.563960793 + j  17.75765961
[ 257,  34] =   124.7958839 + j -182.8724877
[ 258,  34] =   76.44269912 + j  -144.979062
[ 259,  34] =  -287.2937434 + j  552.0464628
[  35,  35] =   7.836002137 + j  -7.94388566
[  36,  36] =   7.836002137 + j  -7.94388566
[  37,  37] =   30.41115115 + j   -30.829842
[  38,  37] =  -5.224001424 + j  5.295923802
[  39,  37] =  -5.597144383 + j  5.674204073
[  38,  38] =   5.224001424 + j  -5.29592376
[  39,  39] =   5.597144383 + j -5.674204031
[  40,  40] =   13.86369609 + j -14.05456693
[  44,  40] =  -6.027693951 + j   6.11068131
[  41,  41] =   21.06820802 + j -40.48340694
[  42,  41] =  -5.605798277 + j  10.63179744
[  43,  41] =    -9.1516981 + j  13.41064914
[  46,  41] =  -11.49174983 + j  22.08185838
[  47,  41] =   3.057708151 + j  -5.79916224
[  48,  41] =   4.991835327 + j -7.314899529
[  42,  42] =   20.65816902 + j -41.48578246
[  43,  42] =  -3.302399961 + j  8.711016594
[  45,  42] =  -3.731429589 + j  3.782802715
[  46,  42] =   3.057708151 + j  -5.79916224
[  47,  42] =  -9.232766964 + j  20.56526175
[  48,  42] =   1.801309069 + j -4.751463597
[  43,  43] =   18.84071375 + j -39.06685106
[  46,  43] =   4.991835327 + j -7.314899529
[  47,  43] =   1.801309069 + j -4.751463597
[  48,  43] =  -10.27675295 + j  21.30919153
[  44,  44] =   6.027693951 + j -6.110681268
[  45,  45] =   3.731429589 + j -3.782802673
[  46,  46] =   21.93879512 + j   -42.156275
[  47,  46] =  -5.837442834 + j  11.07112791
[  48,  46] =  -9.529867443 + j  13.96480819
[  50,  46] =   -10.4470453 + j  20.07441671
[  51,  46] =   2.779734683 + j -5.271965673
[  52,  46] =   4.538032116 + j -6.649908663
[  47,  47] =   17.62619148 + j -39.26095417
[  48,  47] =  -3.438862769 + j  9.070975957
[  50,  47] =   2.779734683 + j -5.271965673
[  51,  47] =  -8.393424512 + j   18.6956925
[  52,  47] =   1.637553699 + j -4.319512361
[  48,  48] =   23.18107479 + j -44.29204085
[  49,  48] =  -3.561819153 + j  3.610857137
[  50,  48] =   4.538032116 + j -6.649908663
[  51,  48] =   1.637553699 + j -4.319512361
[  52,  48] =  -9.342502684 + j   19.3719923
[  49,  49] =   3.561819153 + j -3.610857095
[  50,  50] =   28.27817153 + j -3514.115684
[  51,  50] =  -6.601869872 + j  12.52091847
[  52,  50] =  -10.77782628 + j  15.79353307
[  53,  50] =  -3.466438945 + j  3466.438945
[  57,  50] =  -14.36468728 + j  27.60232297
[  58,  50] =   3.822135189 + j   -7.2489528
[  59,  50] =   6.239794159 + j -9.143624411
[  51,  51] =   19.93438322 + j  -44.4022696
[  52,  51] =  -3.889190036 + j  10.25884186
[  57,  51] =   3.822135189 + j   -7.2489528
[  58,  51] =   -11.5409587 + j  25.70657719
[  59,  51] =   2.251636337 + j -5.939329496
[  52,  52] =   25.65488282 + j -3512.447426
[  54,  52] =  -3.466438945 + j  3466.438945
[  57,  52] =   6.239794159 + j -9.143624411
[  58,  52] =   2.251636337 + j -5.939329496
[  59,  52] =  -12.84594119 + j  26.63648942
[  53,  53] =   9.326823547 + j -3479.964716
[  54,  53] =  -2.233075242 + j  4.764880581
[  55,  53] =  -5.860384603 + j  13.52577165
[  56,  53] =   2.233075242 + j -4.764880581
[  54,  54] =   9.480213589 + j -3480.040613
[  55,  54] =   2.233075242 + j -4.764880581
[  56,  54] =  -6.013774645 + j  13.60166826
[  55,  55] =   13.31905592 + j -30.74039003
